x,y,z,class,sound_path,background_silence,birds,frogs,human_speech,insects,mammals,misc/uncertain,rain_(heavy),rain_(light),vehicles_(aircraft/cars),wind_(strong),wind_(light)
8.015697,3.9001973,3.7908986,0,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_0.flac,0,0,0,0,0,0,0,0,0,0,0,0
5.412457,4.5756655,5.9918294,1,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_1.flac,0,0,0,0,0,0,0,0,0,0,0,0
8.873055,5.2830386,6.4973803,2,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_2.flac,0,0,0,0,0,0,0,0,0,0,0,0
10.023165,7.4829726,4.2679496,0,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_3.flac,0,0,0,0,0,0,0,0,0,0,0,0
9.503113,8.212085,6.0943184,0,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_4.flac,0,0,0,0,0,0,0,0,0,0,0,0
8.964617,5.1227403,3.6790316,0,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_5.flac,0,0,0,0,0,0,0,0,0,0,0,0
9.452121,5.966319,3.6661217,0,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_6.flac,0,0,0,0,0,0,0,0,0,0,0,0
9.869763,7.0724473,4.101416,0,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_7.flac,0,0,0,0,0,0,0,0,0,0,0,0
11.427462,7.3320894,6.8935494,0,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_8.flac,0,0,0,0,0,0,0,0,0,0,0,0
11.442151,4.857728,6.640837,3,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_9.flac,0,0,0,0,0,0,0,0,0,0,0,0
5.679619,4.8754244,6.487343,1,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_10.flac,0,0,0,0,0,0,0,0,0,0,0,0
10.167754,7.528087,4.16572,0,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_11.flac,0,0,0,0,0,0,0,0,0,0,0,0
10.470107,7.262239,4.097951,0,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_12.flac,0,0,0,0,0,0,0,0,0,0,0,0
2.9246767,4.465726,7.3121605,4,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_13.flac,0,0,0,0,0,0,0,0,0,0,0,0
